,President,Date,GDP
125,Richard Milhous Nixon,1971-07-01,98.6387260516293
126,Richard Milhous Nixon,1971-08-01,98.6031380135729
127,Richard Milhous Nixon,1971-09-01,98.5725244309893
128,Richard Milhous Nixon,1971-10-01,98.5738686565893
129,Richard Milhous Nixon,1971-11-01,98.6351986328544
130,Richard Milhous Nixon,1971-12-01,98.7752032933348
131,Richard Milhous Nixon,1972-01-01,98.9884296698122
132,Richard Milhous Nixon,1972-02-01,99.2568198723172
133,Richard Milhous Nixon,1972-03-01,99.5557421792122
134,Richard Milhous Nixon,1972-04-01,99.8559405159954
135,Richard Milhous Nixon,1972-05-01,100.132708117792
136,Richard Milhous Nixon,1972-06-01,100.374978430279
137,Richard Milhous Nixon,1972-07-01,100.596032411861
138,Richard Milhous Nixon,1972-08-01,100.820327125893
139,Richard Milhous Nixon,1972-09-01,101.071662994803
140,Richard Milhous Nixon,1972-10-01,101.361008819362
141,Richard Milhous Nixon,1972-11-01,101.687555673128
142,Richard Milhous Nixon,1972-12-01,102.036909283199
143,Richard Milhous Nixon,1973-01-01,102.376448056095
144,Richard Milhous Nixon,1973-02-01,102.666313169353
145,Richard Milhous Nixon,1973-03-01,102.871268379142
146,Richard Milhous Nixon,1973-04-01,102.976241920286
147,Richard Milhous Nixon,1973-05-01,102.979807029913
148,Richard Milhous Nixon,1973-06-01,102.894609016075
149,Richard Milhous Nixon,1973-07-01,102.754860698557
150,Richard Milhous Nixon,1973-08-01,102.596177997169
151,Richard Milhous Nixon,1973-09-01,102.439615574116
152,Richard Milhous Nixon,1973-10-01,102.277420904746
153,Richard Milhous Nixon,1973-11-01,102.089915793813
154,Richard Milhous Nixon,1973-12-01,101.862659957751
155,Richard Milhous Nixon,1974-01-01,101.605234202058
156,Richard Milhous Nixon,1974-02-01,101.335057238372
157,Richard Milhous Nixon,1974-03-01,101.063624478496
158,Richard Milhous Nixon,1974-04-01,100.78396467949
159,Richard Milhous Nixon,1974-05-01,100.48126340329
160,Richard Milhous Nixon,1974-06-01,100.143959434547
161,Richard Milhous Nixon,1974-07-01,99.7763094009082
162,Richard Milhous Nixon,1974-08-01,99.3890314644074
163,Gerald Rudolph Ford,1974-09-01,98.9923005487432
164,Gerald Rudolph Ford,1974-10-01,98.5903323570861
165,Gerald Rudolph Ford,1974-11-01,98.1881768920657
166,Gerald Rudolph Ford,1974-12-01,97.7987439271254
167,Gerald Rudolph Ford,1975-01-01,97.4496955955246
168,Gerald Rudolph Ford,1975-02-01,97.1729337225426
169,Gerald Rudolph Ford,1975-03-01,96.991509788467
170,Gerald Rudolph Ford,1975-04-01,96.9151358506468
171,Gerald Rudolph Ford,1975-05-01,96.939777002243
172,Gerald Rudolph Ford,1975-06-01,97.0529614267877
173,Gerald Rudolph Ford,1975-07-01,97.2314746462125
174,Gerald Rudolph Ford,1975-08-01,97.4521860355244
175,Gerald Rudolph Ford,1975-09-01,97.6979824707819
176,Gerald Rudolph Ford,1975-10-01,97.9605111051226
177,Gerald Rudolph Ford,1975-11-01,98.2342084931806
178,Gerald Rudolph Ford,1975-12-01,98.508809114627
179,Gerald Rudolph Ford,1976-01-01,98.7607000208638
180,Gerald Rudolph Ford,1976-02-01,98.9624146525852
181,Gerald Rudolph Ford,1976-03-01,99.0936030472707
182,Gerald Rudolph Ford,1976-04-01,99.1553595039091
183,Gerald Rudolph Ford,1976-05-01,99.1595328933348
184,Gerald Rudolph Ford,1976-06-01,99.1226826907105
185,Gerald Rudolph Ford,1976-07-01,99.063976783026
186,Gerald Rudolph Ford,1976-08-01,99.0022614644255
187,Gerald Rudolph Ford,1976-09-01,98.9546344436539
188,Gerald Rudolph Ford,1976-10-01,98.9351755388613
189,Gerald Rudolph Ford,1976-11-01,98.9561973196056
190,Gerald Rudolph Ford,1976-12-01,99.0273845435474
191,Gerald Rudolph Ford,1977-01-01,99.1519270223098
192,James Earl Carter,1977-02-01,99.3283930364324
193,James Earl Carter,1977-03-01,99.5486041018915
194,James Earl Carter,1977-04-01,99.7915863992432
195,James Earl Carter,1977-05-01,100.029846231253
196,James Earl Carter,1977-06-01,100.233938405703
197,James Earl Carter,1977-07-01,100.377361815872
198,James Earl Carter,1977-08-01,100.441805902358
199,James Earl Carter,1977-09-01,100.426650694666
200,James Earl Carter,1977-10-01,100.363853094811
201,James Earl Carter,1977-11-01,100.301864628231
202,James Earl Carter,1977-12-01,100.293123819395
203,James Earl Carter,1978-01-01,100.38189926705
204,James Earl Carter,1978-02-01,100.595152416163
205,James Earl Carter,1978-03-01,100.926298057931
206,James Earl Carter,1978-04-01,101.331790952615
207,James Earl Carter,1978-05-01,101.747111728922
208,James Earl Carter,1978-06-01,102.11979173242
209,James Earl Carter,1978-07-01,102.423476690985
210,James Earl Carter,1978-08-01,102.655591345277
211,James Earl Carter,1978-09-01,102.821086195895
212,James Earl Carter,1978-10-01,102.921179713824
213,James Earl Carter,1978-11-01,102.954341769326
214,James Earl Carter,1978-12-01,102.922149370671
215,James Earl Carter,1979-01-01,102.840062537949
216,James Earl Carter,1979-02-01,102.728711501131
217,James Earl Carter,1979-03-01,102.609021486062
218,James Earl Carter,1979-04-01,102.499757425285
219,James Earl Carter,1979-05-01,102.414460274898
220,James Earl Carter,1979-06-01,102.357937074518
221,James Earl Carter,1979-07-01,102.321286074366
222,James Earl Carter,1979-08-01,102.288434912082
223,James Earl Carter,1979-09-01,102.241419709378
224,James Earl Carter,1979-10-01,102.165590806873
225,James Earl Carter,1979-11-01,102.045810335177
226,James Earl Carter,1979-12-01,101.864963100397
227,James Earl Carter,1980-01-01,101.605858582127
228,James Earl Carter,1980-02-01,101.259041046685
229,James Earl Carter,1980-03-01,100.836151818307
230,James Earl Carter,1980-04-01,100.38916534961
231,James Earl Carter,1980-05-01,99.9857414765455
232,James Earl Carter,1980-06-01,99.6872234046052
233,James Earl Carter,1980-07-01,99.5244668125119
234,James Earl Carter,1980-08-01,99.5069260810218
235,James Earl Carter,1980-09-01,99.6215735812111
236,James Earl Carter,1980-10-01,99.8380308776956
237,James Earl Carter,1980-11-01,100.110032066165
238,James Earl Carter,1980-12-01,100.386505729975
239,James Earl Carter,1981-01-01,100.618842220169
240,Ronald Wilson Reagan,1981-02-01,100.770706135425
241,Ronald Wilson Reagan,1981-03-01,100.831063808374
242,Ronald Wilson Reagan,1981-04-01,100.818320188394
243,Ronald Wilson Reagan,1981-05-01,100.764078894656
244,Ronald Wilson Reagan,1981-06-01,100.68759151726
245,Ronald Wilson Reagan,1981-07-01,100.573237686558
246,Ronald Wilson Reagan,1981-08-01,100.389762874462
247,Ronald Wilson Reagan,1981-09-01,100.11203135738
248,Ronald Wilson Reagan,1981-10-01,99.7472302639268
249,Ronald Wilson Reagan,1981-11-01,99.3205015897519
250,Ronald Wilson Reagan,1981-12-01,98.8666468304033
251,Ronald Wilson Reagan,1982-01-01,98.4262687719441
252,Ronald Wilson Reagan,1982-02-01,98.0348540041535
253,Ronald Wilson Reagan,1982-03-01,97.7111528482549
254,Ronald Wilson Reagan,1982-04-01,97.4421247492692
255,Ronald Wilson Reagan,1982-05-01,97.2032406973117
256,Ronald Wilson Reagan,1982-06-01,96.9741713072628
257,Ronald Wilson Reagan,1982-07-01,96.751854109723
258,Ronald Wilson Reagan,1982-08-01,96.5460005083904
259,Ronald Wilson Reagan,1982-09-01,96.3739551077626
260,Ronald Wilson Reagan,1982-10-01,96.2542231188773
261,Ronald Wilson Reagan,1982-11-01,96.205709816991
262,Ronald Wilson Reagan,1982-12-01,96.2429612427321
263,Ronald Wilson Reagan,1983-01-01,96.3659661212912
264,Ronald Wilson Reagan,1983-02-01,96.5683024549231
265,Ronald Wilson Reagan,1983-03-01,96.838595254521
266,Ronald Wilson Reagan,1983-04-01,97.1557642698568
267,Ronald Wilson Reagan,1983-05-01,97.498069541037
268,Ronald Wilson Reagan,1983-06-01,97.848400617451
269,Ronald Wilson Reagan,1983-07-01,98.1973749888902
270,Ronald Wilson Reagan,1983-08-01,98.5409156887855
271,Ronald Wilson Reagan,1983-09-01,98.877419936772
272,Ronald Wilson Reagan,1983-10-01,99.2048099582129
273,Ronald Wilson Reagan,1983-11-01,99.5201522292564
274,Ronald Wilson Reagan,1983-12-01,99.8194793947846
275,Ronald Wilson Reagan,1984-01-01,100.098044808709
276,Ronald Wilson Reagan,1984-02-01,100.349503515833
277,Ronald Wilson Reagan,1984-03-01,100.566191952755
278,Ronald Wilson Reagan,1984-04-01,100.740994132985
279,Ronald Wilson Reagan,1984-05-01,100.867467375613
280,Ronald Wilson Reagan,1984-06-01,100.942656153143
281,Ronald Wilson Reagan,1984-07-01,100.973058578224
282,Ronald Wilson Reagan,1984-08-01,100.968778763002
283,Ronald Wilson Reagan,1984-09-01,100.940672971575
284,Ronald Wilson Reagan,1984-10-01,100.899821711659
285,Ronald Wilson Reagan,1984-11-01,100.855807662418
286,Ronald Wilson Reagan,1984-12-01,100.815805247221
287,Ronald Wilson Reagan,1985-01-01,100.783802008242
288,Ronald Wilson Reagan,1985-02-01,100.762633297598
289,Ronald Wilson Reagan,1985-03-01,100.755337122487
290,Ronald Wilson Reagan,1985-04-01,100.765640516673
291,Ronald Wilson Reagan,1985-05-01,100.795740790767
292,Ronald Wilson Reagan,1985-06-01,100.842759497664
293,Ronald Wilson Reagan,1985-07-01,100.893705772503
294,Ronald Wilson Reagan,1985-08-01,100.932660471448
295,Ronald Wilson Reagan,1985-09-01,100.947583802964
296,Ronald Wilson Reagan,1985-10-01,100.937891024978
297,Ronald Wilson Reagan,1985-11-01,100.907927360421
298,Ronald Wilson Reagan,1985-12-01,100.862201193827
299,Ronald Wilson Reagan,1986-01-01,100.802097959024
300,Ronald Wilson Reagan,1986-02-01,100.727803537221
301,Ronald Wilson Reagan,1986-03-01,100.64126827805
302,Ronald Wilson Reagan,1986-04-01,100.550192220836
303,Ronald Wilson Reagan,1986-05-01,100.463133836379
304,Ronald Wilson Reagan,1986-06-01,100.385059231273
305,Ronald Wilson Reagan,1986-07-01,100.312719429429
306,Ronald Wilson Reagan,1986-08-01,100.23991182126
307,Ronald Wilson Reagan,1986-09-01,100.16234748977
308,Ronald Wilson Reagan,1986-10-01,100.082578692526
309,Ronald Wilson Reagan,1986-11-01,100.0068915358
310,Ronald Wilson Reagan,1986-12-01,99.9424755411513
311,Ronald Wilson Reagan,1987-01-01,99.8944255549036
312,Ronald Wilson Reagan,1987-02-01,99.8663086351283
313,Ronald Wilson Reagan,1987-03-01,99.8596458424195
314,Ronald Wilson Reagan,1987-04-01,99.87205406254
315,Ronald Wilson Reagan,1987-05-01,99.9009061890941
316,Ronald Wilson Reagan,1987-06-01,99.9456818474289
317,Ronald Wilson Reagan,1987-07-01,100.009211998653
318,Ronald Wilson Reagan,1987-08-01,100.093786236465
319,Ronald Wilson Reagan,1987-09-01,100.195997991157
320,Ronald Wilson Reagan,1987-10-01,100.300141515987
321,Ronald Wilson Reagan,1987-11-01,100.387968205685
322,Ronald Wilson Reagan,1987-12-01,100.448370342667
323,Ronald Wilson Reagan,1988-01-01,100.488283119798
324,Ronald Wilson Reagan,1988-02-01,100.521495447208
325,Ronald Wilson Reagan,1988-03-01,100.55904236946
326,Ronald Wilson Reagan,1988-04-01,100.600234520305
327,Ronald Wilson Reagan,1988-05-01,100.639981044178
328,Ronald Wilson Reagan,1988-06-01,100.675944905658
329,Ronald Wilson Reagan,1988-07-01,100.715902100451
330,Ronald Wilson Reagan,1988-08-01,100.770831997217
331,Ronald Wilson Reagan,1988-09-01,100.84788871025
332,Ronald Wilson Reagan,1988-10-01,100.942448736461
333,Ronald Wilson Reagan,1988-11-01,101.044177390042
334,Ronald Wilson Reagan,1988-12-01,101.141950441178
335,Ronald Wilson Reagan,1989-01-01,101.228396439124
336,George Herbert Walker Bush,1989-02-01,101.298673855683
337,George Herbert Walker Bush,1989-03-01,101.350201098893
338,George Herbert Walker Bush,1989-04-01,101.383686675498
339,George Herbert Walker Bush,1989-05-01,101.400596659395
340,George Herbert Walker Bush,1989-06-01,101.402075107065
341,George Herbert Walker Bush,1989-07-01,101.389216848223
342,George Herbert Walker Bush,1989-08-01,101.364263280568
343,George Herbert Walker Bush,1989-09-01,101.33298088668
344,George Herbert Walker Bush,1989-10-01,101.308053043559
345,George Herbert Walker Bush,1989-11-01,101.301899020396
346,George Herbert Walker Bush,1989-12-01,101.319236312393
347,George Herbert Walker Bush,1990-01-01,101.348453693417
348,George Herbert Walker Bush,1990-02-01,101.370024892938
349,George Herbert Walker Bush,1990-03-01,101.36416056418
350,George Herbert Walker Bush,1990-04-01,101.31911795586
351,George Herbert Walker Bush,1990-05-01,101.226636691855
352,George Herbert Walker Bush,1990-06-01,101.080296174415
353,George Herbert Walker Bush,1990-07-01,100.877370831326
354,George Herbert Walker Bush,1990-08-01,100.618500077704
355,George Herbert Walker Bush,1990-09-01,100.311470685672
356,George Herbert Walker Bush,1990-10-01,99.9789698448628
357,George Herbert Walker Bush,1990-11-01,99.6497013388947
358,George Herbert Walker Bush,1990-12-01,99.3516089089638
359,George Herbert Walker Bush,1991-01-01,99.1051677654964
360,George Herbert Walker Bush,1991-02-01,98.9238090793753
361,George Herbert Walker Bush,1991-03-01,98.8106838461106
362,George Herbert Walker Bush,1991-04-01,98.7507378452194
363,George Herbert Walker Bush,1991-05-01,98.7229856697556
364,George Herbert Walker Bush,1991-06-01,98.7087938332965
365,George Herbert Walker Bush,1991-07-01,98.6977897664346
366,George Herbert Walker Bush,1991-08-01,98.6873370125227
367,George Herbert Walker Bush,1991-09-01,98.6817150133498
368,George Herbert Walker Bush,1991-10-01,98.6911735162328
369,George Herbert Walker Bush,1991-11-01,98.7274459025423
370,George Herbert Walker Bush,1991-12-01,98.7980925019642
371,George Herbert Walker Bush,1992-01-01,98.898786476235
372,George Herbert Walker Bush,1992-02-01,99.0200863094463
373,George Herbert Walker Bush,1992-03-01,99.1518595678433
374,George Herbert Walker Bush,1992-04-01,99.2860596445574
375,George Herbert Walker Bush,1992-05-01,99.4165798644063
376,George Herbert Walker Bush,1992-06-01,99.5387492618477
377,George Herbert Walker Bush,1992-07-01,99.6488994302797
378,George Herbert Walker Bush,1992-08-01,99.7426127792156
379,George Herbert Walker Bush,1992-09-01,99.8136372869284
380,George Herbert Walker Bush,1992-10-01,99.8537920760859
381,George Herbert Walker Bush,1992-11-01,99.8556317556415
382,George Herbert Walker Bush,1992-12-01,99.8171269627484
383,George Herbert Walker Bush,1993-01-01,99.748851101012
384,William Jefferson Clinton,1993-02-01,99.6661448138149
385,William Jefferson Clinton,1993-03-01,99.5832834691934
386,William Jefferson Clinton,1993-04-01,99.5085841372894
387,William Jefferson Clinton,1993-05-01,99.4478644529141
388,William Jefferson Clinton,1993-06-01,99.4071343835185
389,William Jefferson Clinton,1993-07-01,99.3941082243303
390,William Jefferson Clinton,1993-08-01,99.416051935583
391,William Jefferson Clinton,1993-09-01,99.4754787638956
392,William Jefferson Clinton,1993-10-01,99.5631324062589
393,William Jefferson Clinton,1993-11-01,99.6660268988578
394,William Jefferson Clinton,1993-12-01,99.7732109399279
395,William Jefferson Clinton,1994-01-01,99.880220757023
396,William Jefferson Clinton,1994-02-01,99.9854244330249
397,William Jefferson Clinton,1994-03-01,100.08614931229
398,William Jefferson Clinton,1994-04-01,100.174709355013
399,William Jefferson Clinton,1994-05-01,100.242600170137
400,William Jefferson Clinton,1994-06-01,100.285340564916
401,William Jefferson Clinton,1994-07-01,100.308552984382
402,William Jefferson Clinton,1994-08-01,100.32015537653
403,William Jefferson Clinton,1994-09-01,100.323767463127
404,William Jefferson Clinton,1994-10-01,100.312790314927
405,William Jefferson Clinton,1994-11-01,100.276481586433
406,William Jefferson Clinton,1994-12-01,100.206864165231
407,William Jefferson Clinton,1995-01-01,100.107206013352
408,William Jefferson Clinton,1995-02-01,99.9866853145915
409,William Jefferson Clinton,1995-03-01,99.857070538362
410,William Jefferson Clinton,1995-04-01,99.7307841191697
411,William Jefferson Clinton,1995-05-01,99.618392190428
412,William Jefferson Clinton,1995-06-01,99.525764211476
413,William Jefferson Clinton,1995-07-01,99.4501308594029
414,William Jefferson Clinton,1995-08-01,99.3858310210611
415,William Jefferson Clinton,1995-09-01,99.3286248725083
416,William Jefferson Clinton,1995-10-01,99.2790024479971
417,William Jefferson Clinton,1995-11-01,99.2414725281783
418,William Jefferson Clinton,1995-12-01,99.2231615662596
419,William Jefferson Clinton,1996-01-01,99.2314039755848
420,William Jefferson Clinton,1996-02-01,99.2713194990395
421,William Jefferson Clinton,1996-03-01,99.3413177869327
422,William Jefferson Clinton,1996-04-01,99.4261284325655
423,William Jefferson Clinton,1996-05-01,99.5061976683908
424,William Jefferson Clinton,1996-06-01,99.5657919135081
425,William Jefferson Clinton,1996-07-01,99.6012286680276
426,William Jefferson Clinton,1996-08-01,99.615217545363
427,William Jefferson Clinton,1996-09-01,99.6127489832921
428,William Jefferson Clinton,1996-10-01,99.5983667313921
429,William Jefferson Clinton,1996-11-01,99.5775208052316
430,William Jefferson Clinton,1996-12-01,99.5586275383648
431,William Jefferson Clinton,1997-01-01,99.555453547721
432,William Jefferson Clinton,1997-02-01,99.5814728097117
433,William Jefferson Clinton,1997-03-01,99.6430276360611
434,William Jefferson Clinton,1997-04-01,99.7302793549566
435,William Jefferson Clinton,1997-05-01,99.8262753224694
436,William Jefferson Clinton,1997-06-01,99.9139783375945
437,William Jefferson Clinton,1997-07-01,99.9825296089879
438,William Jefferson Clinton,1997-08-01,100.02602286881
439,William Jefferson Clinton,1997-09-01,100.043531543739
440,William Jefferson Clinton,1997-10-01,100.040812674022
441,William Jefferson Clinton,1997-11-01,100.026011875349
442,William Jefferson Clinton,1997-12-01,100.0067764542
443,William Jefferson Clinton,1998-01-01,99.9882154219824
444,William Jefferson Clinton,1998-02-01,99.9743739084509
445,William Jefferson Clinton,1998-03-01,99.9696294214565
446,William Jefferson Clinton,1998-04-01,99.9797282346826
447,William Jefferson Clinton,1998-05-01,100.010769167203
448,William Jefferson Clinton,1998-06-01,100.067128129782
449,William Jefferson Clinton,1998-07-01,100.147881608533
450,William Jefferson Clinton,1998-08-01,100.248391910197
451,William Jefferson Clinton,1998-09-01,100.360111364547
452,William Jefferson Clinton,1998-10-01,100.468949720102
453,William Jefferson Clinton,1998-11-01,100.560344978929
454,William Jefferson Clinton,1998-12-01,100.62454430958
455,William Jefferson Clinton,1999-01-01,100.663129555539
456,William Jefferson Clinton,1999-02-01,100.684204189842
457,William Jefferson Clinton,1999-03-01,100.699456203594
458,William Jefferson Clinton,1999-04-01,100.722555067801
459,William Jefferson Clinton,1999-05-01,100.766092936329
460,William Jefferson Clinton,1999-06-01,100.83808055113
461,William Jefferson Clinton,1999-07-01,100.937073616344
462,William Jefferson Clinton,1999-08-01,101.055604025132
463,William Jefferson Clinton,1999-09-01,101.181719823544
464,William Jefferson Clinton,1999-10-01,101.299193391259
465,William Jefferson Clinton,1999-11-01,101.394160076809
466,William Jefferson Clinton,1999-12-01,101.462464284274
467,William Jefferson Clinton,2000-01-01,101.518670486628
468,William Jefferson Clinton,2000-02-01,101.580991171171
469,William Jefferson Clinton,2000-03-01,101.657214379268
470,William Jefferson Clinton,2000-04-01,101.730327352468
471,William Jefferson Clinton,2000-05-01,101.773671861352
472,William Jefferson Clinton,2000-06-01,101.766413760101
473,William Jefferson Clinton,2000-07-01,101.711190164233
474,William Jefferson Clinton,2000-08-01,101.620119617166
475,William Jefferson Clinton,2000-09-01,101.504393989641
476,William Jefferson Clinton,2000-10-01,101.366685528654
477,William Jefferson Clinton,2000-11-01,101.205873106944
478,William Jefferson Clinton,2000-12-01,101.023474311466
479,William Jefferson Clinton,2001-01-01,100.831809729937
480,George Walker Bush,2001-02-01,100.644742236702
481,George Walker Bush,2001-03-01,100.469373483105
482,George Walker Bush,2001-04-01,100.297687648932
483,George Walker Bush,2001-05-01,100.117149907496
484,George Walker Bush,2001-06-01,99.9210368246277
485,George Walker Bush,2001-07-01,99.7193782494064
486,George Walker Bush,2001-08-01,99.5301533429651
487,George Walker Bush,2001-09-01,99.3711263991515
488,George Walker Bush,2001-10-01,99.2510333027554
489,George Walker Bush,2001-11-01,99.1725094933929
490,George Walker Bush,2001-12-01,99.1322434365728
491,George Walker Bush,2002-01-01,99.1181657961258
492,George Walker Bush,2002-02-01,99.1152825843067
493,George Walker Bush,2002-03-01,99.1096099917417
494,George Walker Bush,2002-04-01,99.0913083621356
